date,NO2_value
2019-01-01,9.74E-05
2019-01-02,6.30E-05
2019-01-03,5.83E-05
2019-01-04,7.19E-05
2019-01-05,5.92E-05
2019-01-05,6.62E-05
2019-01-06,5.01E-05
2019-01-07,5.32E-05
2019-01-08,4.12E-05
2019-01-09,4.32E-05
2019-01-10,6.69E-05
2019-01-10,7.50E-05
2019-01-11,6.70E-05
2019-01-12,6.16E-05
2019-01-13,1.41E-04
2019-01-14,8.11E-05
2019-01-15,5.39E-05
2019-01-16,5.68E-05
2019-01-16,6.32E-05
2019-01-17,5.66E-05
2019-01-18,7.68E-05
2019-01-19,7.90E-05
2019-01-20,7.32E-05
2019-01-21,6.04E-05
2019-01-21,5.49E-05
2019-01-22,6.24E-05
2019-01-23,6.73E-05
2019-01-24,1.14E-04
2019-01-25,6.62E-05
2019-01-26,9.71E-05
2019-01-26,1.10E-04
2019-01-27,5.55E-05
2019-01-28,6.00E-05
2019-01-29,7.17E-05
2019-01-30,8.18E-05
2019-01-31,6.70E-05
2019-02-01,5.17E-05
2019-02-01,5.40E-05
2019-02-02,7.51E-05
2019-02-03,7.82E-05
2019-02-04,6.72E-05
2019-02-05,6.07E-05
2019-02-06,3.35E-04
2019-02-07,8.75E-05
2019-02-08,7.49E-05
2019-02-09,7.53E-05
2019-02-10,5.48E-05
2019-02-11,8.22E-05
2019-02-11,7.81E-05
2019-02-12,5.41E-05
2019-02-13,7.35E-05
2019-02-14,6.35E-05
2019-02-15,9.01E-05
2019-02-16,7.20E-05
2019-02-17,6.26E-05
2019-02-17,6.49E-05
2019-02-18,6.37E-05
2019-02-19,7.58E-05
2019-02-20,7.15E-05
2019-02-21,1.32E-04
2019-02-22,6.57E-05
2019-02-22,7.56E-05
2019-02-23,7.13E-05
2019-02-24,7.81E-05
2019-02-25,6.63E-05
2019-02-26,2.35E-04
2019-02-27,6.67E-05
2019-02-27,7.64E-05
2019-02-28,5.69E-05
2019-03-01,7.56E-05
2019-03-02,6.38E-05
2019-03-03,5.76E-05
2019-03-04,6.91E-05
2019-03-05,8.31E-05
2019-03-05,1.07E-04
2019-03-06,6.79E-05
2019-03-07,6.63E-05
2019-03-08,1.38E-04
2019-03-09,1.08E-04
2019-03-10,7.17E-05
2019-03-10,6.59E-05
2019-03-11,6.14E-05
2019-03-12,6.69E-05
2019-03-13,6.36E-05
2019-03-14,8.67E-05
2019-03-15,6.29E-05
2019-03-15,6.58E-05
2019-03-16,6.49E-05
2019-03-17,8.27E-05
2019-03-18,1.63E-04
2019-03-19,7.59E-05
2019-03-20,6.96E-05
2019-03-21,7.85E-05
2019-03-21,7.15E-05
2019-03-22,8.43E-05
2019-03-23,7.70E-05
2019-03-24,7.04E-05
2019-03-25,7.78E-05
2019-03-26,8.57E-05
2019-03-26,1.03E-04
2019-03-27,8.38E-05
2019-03-28,8.09E-05
2019-03-29,7.07E-05
2019-03-30,1.23E-04
2019-03-31,8.46E-05
2019-03-31,8.61E-05
2019-04-01,7.50E-05
2019-04-02,9.85E-05
2019-04-03,8.94E-05
2019-04-04,7.96E-05
2019-04-05,7.38E-05
2019-04-06,7.90E-05
2019-04-06,6.74E-05
2019-04-07,7.21E-05
2019-04-08,7.72E-05
2019-04-09,7.14E-05
2019-04-10,8.98E-05
2019-04-11,7.06E-05
2019-04-11,7.71E-05
2019-04-12,1.26E-04
2019-04-13,7.87E-05
2019-04-14,7.93E-05
2019-04-15,5.26E-05
2019-04-16,7.35E-05
2019-04-16,9.14E-05
2019-04-17,8.61E-05
2019-04-18,8.93E-05
2019-04-19,8.88E-05
2019-04-20,7.03E-05
2019-04-21,8.19E-05
2019-04-22,8.42E-05
2019-04-22,8.41E-05
2019-04-23,1.19E-04
2019-04-24,1.14E-04
2019-04-25,1.26E-04
2019-04-26,1.05E-04
2019-04-27,8.47E-05
2019-04-27,9.08E-05
2019-04-28,1.27E-04
2019-04-29,7.90E-05
2019-04-30,9.67E-05
2019-05-01,9.40E-05
2019-05-02,7.86E-05
2019-05-02,8.57E-05
2019-05-03,9.54E-05
2019-05-04,1.70E-04
2019-05-05,8.48E-05
2019-05-06,8.44E-05
2019-05-07,8.83E-05
2019-05-08,8.43E-05
2019-05-08,8.77E-05
2019-05-09,1.14E-04
2019-05-10,9.97E-05
2019-05-11,7.71E-05
2019-05-12,7.78E-05
2019-05-13,8.91E-05
2019-05-13,8.64E-05
2019-05-14,1.08E-04
2019-05-15,1.02E-04
2019-05-16,1.61E-04
2019-05-17,1.07E-04
2019-05-18,7.91E-05
2019-05-18,9.10E-05
2019-05-19,1.13E-04
2019-05-20,1.28E-04
2019-05-21,1.59E-04
2019-05-22,1.07E-04
2019-05-23,7.52E-05
2019-05-23,7.96E-05
2019-05-24,5.49E-05
2019-05-24,8.17E-05
2019-05-25,1.46E-04
2019-05-26,1.91E-04
2019-05-27,1.29E-04
2019-05-28,1.13E-04
2019-05-29,9.49E-05
2019-05-29,8.96E-05
2019-05-30,1.30E-04
2019-05-31,9.46E-05
2019-06-01,1.11E-04
2019-06-02,8.84E-05
2019-06-03,7.86E-05
2019-06-03,7.46E-05
2019-06-04,6.74E-05
2019-06-05,5.83E-05
2019-06-06,7.94E-05
2019-06-07,1.45E-04
2019-06-08,1.05E-04
2019-06-08,1.02E-04
2019-06-09,7.36E-05
2019-06-09,1.03E-04
2019-06-10,8.80E-05
2019-06-11,1.04E-04
2019-06-12,1.03E-04
2019-06-13,9.74E-05
2019-06-14,1.25E-04
2019-06-14,1.13E-04
2019-06-15,9.49E-05
2019-06-16,9.16E-05
2019-06-17,6.14E-05
2019-06-18,9.22E-05
2019-06-19,8.62E-05
2019-06-19,8.62E-05
2019-06-20,8.09E-05
2019-06-21,1.06E-04
2019-06-22,1.09E-04
2019-06-23,1.64E-04
2019-06-24,1.40E-04
2019-06-24,1.32E-04
2019-06-25,1.33E-04
2019-06-25,1.48E-04
2019-06-26,1.93E-04
2019-06-27,1.67E-04
2019-06-28,1.24E-04
2019-06-29,1.17E-04
2019-07-01,8.34E-05
2019-07-02,1.24E-04
2019-07-03,1.41E-04
2019-07-04,1.29E-04
2019-07-05,1.51E-04
2019-07-05,1.21E-04
2019-07-06,1.20E-04
2019-07-07,1.27E-04
2019-07-08,1.25E-04
2019-07-09,1.29E-04
2019-07-10,1.05E-04
2019-07-10,1.01E-04
2019-07-11,1.19E-04
2019-07-11,9.38E-05
2019-07-12,8.91E-05
2019-07-13,9.56E-05
2019-07-14,9.51E-05
2019-07-16,9.47E-05
2019-07-16,9.74E-05
2019-07-17,8.58E-05
2019-07-18,9.46E-05
2019-07-19,1.18E-04
2019-07-20,1.38E-04
2019-07-21,1.28E-04
2019-07-21,1.26E-04
2019-07-22,8.53E-05
2019-07-23,1.47E-04
2019-07-24,1.19E-04
2019-07-25,1.71E-04
2019-07-26,1.15E-04
2019-07-26,1.01E-04
2019-07-27,9.41E-05
2019-07-27,1.06E-04
2019-07-28,1.23E-04
2019-07-29,1.30E-04
2019-07-30,1.10E-04
2019-07-31,8.62E-05
2019-08-01,7.82E-05
2019-08-01,7.77E-05
2019-08-02,1.09E-04
2019-08-03,1.04E-04
2019-08-04,9.42E-05
2019-08-05,9.04E-05
2019-08-06,9.31E-05
2019-08-06,7.79E-05
2019-08-07,1.32E-04
2019-08-08,1.20E-04
2019-08-09,2.36E-04
2019-08-10,2.00E-04
2019-08-11,1.09E-04
2019-08-11,1.18E-04
2019-08-12,7.61E-05
2019-08-12,9.36E-05
2019-08-13,8.74E-05
2019-08-14,1.45E-04
2019-08-15,9.20E-05
2019-08-16,9.54E-05
2019-08-17,8.18E-05
2019-08-17,7.26E-05
2019-08-18,6.93E-05
2019-08-19,9.31E-05
2019-08-20,1.24E-04
2019-08-21,9.72E-05
2019-08-22,1.33E-04
2019-08-22,1.08E-04
2019-08-23,8.13E-05
2019-08-24,1.19E-04
2019-08-25,1.73E-04
2019-08-26,1.60E-04
2019-08-27,1.53E-04
2019-08-27,1.19E-04
2019-08-28,9.34E-05
2019-08-28,1.00E-04
2019-08-29,1.44E-04
2019-08-30,1.37E-04
2019-08-31,8.23E-05
2019-09-01,1.07E-04
2019-09-02,9.48E-05
2019-09-02,9.20E-05
2019-09-03,8.17E-05
2019-09-04,1.28E-04
2019-09-05,1.07E-04
2019-09-06,1.01E-04
2019-09-07,7.94E-05
2019-09-07,7.28E-05
2019-09-08,1.15E-04
2019-09-09,8.58E-05
2019-09-10,1.78E-04
2019-09-11,1.05E-04
2019-09-12,8.51E-05
2019-09-12,1.06E-04
2019-09-13,7.31E-05
2019-09-13,7.94E-05
2019-09-14,8.44E-05
2019-09-15,7.98E-05
2019-09-16,1.31E-04
2019-09-17,1.05E-04
2019-09-18,8.93E-05
2019-09-18,1.19E-04
2019-09-19,1.75E-04
2019-09-20,1.06E-04
2019-09-21,7.29E-05
2019-09-22,6.76E-05
2019-09-23,8.45E-05
2019-09-23,9.93E-05
2019-09-24,1.52E-04
2019-09-25,7.39E-05
2019-09-26,8.03E-05
2019-09-27,7.19E-05
2019-09-28,8.90E-05
2019-09-28,8.14E-05
2019-09-29,7.74E-05
2019-09-29,1.03E-04
2019-09-30,1.41E-04
2019-10-01,1.90E-04
2019-10-02,9.92E-05
2019-10-03,7.97E-05
2019-10-04,1.00E-04
2019-10-04,8.92E-05
2019-10-05,7.57E-05
2019-10-06,5.87E-05
2019-10-07,8.86E-05
2019-10-08,6.48E-05
2019-10-09,9.75E-05
2019-10-09,1.01E-04
2019-10-10,1.61E-04
2019-10-11,8.95E-05
2019-10-12,6.46E-05
2019-10-13,6.33E-05
2019-10-14,5.14E-05
2019-10-14,5.90E-05
2019-10-15,8.86E-05
2019-10-15,7.45E-05
2019-10-16,6.93E-05
2019-10-17,1.11E-04
2019-10-18,1.31E-04
2019-10-19,1.19E-04
2019-10-20,7.65E-05
2019-10-20,7.42E-05
2019-10-21,1.09E-04
2019-10-22,1.26E-04
2019-10-23,8.53E-05
2019-10-24,1.27E-04
2019-10-25,7.21E-05
2019-10-25,8.49E-05
2019-10-26,6.35E-05
2019-10-27,8.81E-05
2019-10-28,6.10E-05
2019-10-29,6.44E-05
2019-10-30,7.37E-05
2019-10-30,7.32E-05
2019-10-31,7.00E-05
2019-10-31,7.53E-05
2019-11-01,9.59E-05
2019-11-02,6.49E-05
2019-11-03,7.86E-05
2019-11-04,8.73E-05
2019-11-05,7.33E-05
2019-11-05,6.60E-05
2019-11-06,7.19E-05
2019-11-07,7.03E-05
2019-11-08,7.75E-05
2019-11-09,6.06E-05
2019-11-10,6.43E-05
2019-11-10,6.61E-05
2019-11-11,4.61E-05
2019-11-12,6.93E-05
2019-11-13,6.22E-05
2019-11-14,1.02E-04
2019-11-15,3.29E-04
2019-11-16,7.14E-05
2019-11-16,7.60E-05
2019-11-17,6.43E-05
2019-11-18,7.00E-05
2019-11-19,8.28E-05
2019-11-20,9.45E-05
2019-11-21,1.34E-04
2019-11-21,9.92E-05
2019-11-22,8.72E-05
2019-11-23,9.62E-05
2019-11-24,7.16E-05
2019-11-25,6.32E-05
2019-11-26,1.33E-04
2019-11-26,8.27E-05
2019-11-27,5.16E-05
2019-11-28,1.01E-04
2019-11-29,6.34E-05
2019-11-30,6.42E-05
2019-12-01,4.28E-05
2019-12-02,6.76E-05
2019-12-02,6.86E-05
2019-12-03,6.92E-05
2019-12-04,6.13E-05
2019-12-05,6.48E-05
2019-12-06,7.04E-05
2019-12-07,6.77E-05
2019-12-07,9.80E-05
2019-12-08,6.63E-05
2019-12-09,8.28E-05
2019-12-10,6.10E-05
2019-12-11,1.03E-04
2019-12-12,1.09E-04
2019-12-13,7.30E-05
2019-12-14,5.71E-05
2019-12-15,1.54E-04
2019-12-16,6.27E-05
2019-12-17,7.56E-05
2019-12-18,9.31E-05
2019-12-18,9.95E-05
2019-12-19,8.61E-05
2019-12-20,7.32E-05
2019-12-21,6.00E-05
2019-12-22,8.61E-05
2019-12-23,7.81E-05
2019-12-23,6.40E-05
2019-12-24,4.84E-05
2019-12-25,5.67E-05
2019-12-26,6.40E-05
2019-12-27,6.25E-05
2019-12-28,6.86E-05
2019-12-28,5.83E-05
2019-12-29,4.93E-05
2019-12-30,6.28E-05
2020-01-01,4.83E-05
2020-01-02,5.22E-05
2020-01-03,5.46E-05
2020-01-03,5.65E-05
2020-01-04,6.41E-05
2020-01-05,9.63E-05
2020-01-06,6.35E-05
2020-01-07,5.34E-05
2020-01-08,7.64E-05
2020-01-08,1.25E-04
2020-01-09,6.05E-05
2020-01-10,6.56E-05
2020-01-11,8.58E-05
2020-01-12,4.15E-05
2020-01-13,4.74E-05
2020-01-13,6.20E-05
2020-01-14,7.01E-05
2020-01-15,6.75E-05
2020-01-16,4.44E-05
2020-01-17,9.94E-05
2020-01-18,5.07E-05
2020-01-19,4.97E-05
2020-01-19,4.78E-05
2020-01-20,4.27E-05
2020-01-21,6.12E-05
2020-01-22,6.59E-05
2020-01-23,4.85E-05
2020-01-24,5.62E-05
2020-01-24,6.45E-05
2020-01-25,9.56E-05
2020-01-26,4.94E-05
2020-01-27,6.35E-05
2020-01-28,5.05E-05
2020-01-29,6.23E-05
2020-01-29,8.30E-05
2020-01-30,5.44E-05
2020-01-31,5.45E-05
2020-02-01,6.06E-05
2020-02-02,6.87E-05
2020-02-03,6.50E-05
2020-02-04,4.70E-05
2020-02-04,4.75E-05
2020-02-05,5.87E-05
2020-02-06,9.47E-05
2020-02-07,5.26E-05
2020-02-08,6.08E-05
2020-02-09,5.14E-05
2020-02-09,5.33E-05
2020-02-10,5.90E-05
2020-02-11,7.87E-05
2020-02-12,8.53E-05
2020-02-13,5.14E-05
2020-02-15,6.31E-05
2020-02-16,5.93E-05
2020-02-17,6.18E-05
2020-02-18,5.15E-05
2020-02-19,5.75E-05
2020-02-20,6.26E-05
2020-02-20,5.48E-05
2020-02-21,5.25E-05
2020-02-22,1.22E-04
2020-02-23,4.65E-05
2020-02-24,6.87E-05
2020-02-25,6.75E-05
2020-02-25,5.71E-05
2020-02-26,8.41E-05
2020-02-27,6.73E-05
2020-02-28,7.11E-05
2020-02-29,5.48E-05
2020-03-01,6.55E-05
2020-03-01,6.05E-05
2020-03-02,6.94E-05
2020-03-03,6.03E-05
2020-03-04,6.60E-05
2020-03-06,2.98E-05
2020-03-07,9.50E-05
2020-03-07,7.26E-05
2020-03-08,9.35E-05
2020-03-09,6.33E-05
2020-03-10,6.46E-05
2020-03-11,5.55E-05
2020-03-12,6.15E-05
2020-03-13,8.76E-05
2020-03-14,5.54E-05
2020-03-15,5.01E-05
2020-03-16,1.01E-04
2020-03-17,5.79E-05
2020-03-17,6.32E-05
2020-03-18,5.74E-05
2020-03-19,6.56E-05
2020-03-20,8.07E-05
2020-03-21,7.40E-05
2020-03-22,7.56E-05
2020-03-23,6.45E-05
2020-03-23,5.88E-05
2020-03-24,6.95E-05
2020-03-25,1.17E-04
2020-03-26,6.62E-05
2020-03-27,6.22E-05
2020-03-28,5.80E-05
2020-03-28,6.16E-05
2020-03-29,5.88E-05
2020-03-30,6.59E-05
2020-03-31,6.54E-05
2020-04-01,7.16E-05
2020-04-02,5.79E-05
2020-04-02,6.01E-05
2020-04-03,6.61E-05
2020-04-04,7.02E-05
2020-04-05,7.69E-05
2020-04-06,7.01E-05
2020-04-07,6.88E-05
2020-04-08,6.13E-05
2020-04-08,6.28E-05
2020-04-09,6.01E-05
2020-04-10,6.42E-05
2020-04-11,1.07E-04
2020-04-12,1.17E-04
2020-04-13,6.60E-05
2020-04-13,7.16E-05
2020-04-14,7.00E-05
2020-04-15,5.24E-05
2020-04-16,7.60E-05
2020-04-17,7.44E-05
2020-04-18,9.56E-05
2020-04-18,9.24E-05
2020-04-19,9.11E-05
2020-04-20,1.26E-04
2020-04-21,7.14E-05
2020-04-22,1.04E-04
2020-04-23,7.43E-05
2020-04-24,5.54E-05
2020-04-24,6.50E-05
2020-04-25,6.04E-05
2020-04-26,8.88E-05
2020-04-27,9.77E-05
2020-04-28,9.53E-05
2020-04-29,9.41E-05
2020-04-29,9.77E-05
2020-04-30,8.00E-05
2020-05-01,6.53E-05
2020-05-02,6.41E-05
2020-05-03,5.96E-05
2020-05-04,6.29E-05
2020-05-04,6.65E-05
2020-05-05,5.98E-05
2020-05-06,7.32E-05
2020-05-07,6.64E-05
2020-05-08,4.96E-05
2020-05-09,7.41E-05
2020-05-10,8.30E-05
2020-05-10,9.21E-05
2020-05-11,1.10E-04
2020-05-12,1.13E-04
2020-05-13,1.07E-04
2020-05-14,7.52E-05
2020-05-15,7.25E-05
2020-05-15,7.22E-05
2020-05-16,7.19E-05
2020-05-17,8.22E-05
2020-05-18,7.76E-05
2020-05-19,7.78E-05
2020-05-20,7.15E-05
2020-05-20,8.58E-05
2020-05-21,8.79E-05
2020-05-22,8.46E-05
2020-05-23,9.45E-05
2020-05-24,7.46E-05
2020-05-25,6.98E-05
2020-05-26,7.19E-05
2020-05-26,7.96E-05
2020-05-27,9.19E-05
2020-05-28,9.30E-05
2020-05-29,7.89E-05
2020-05-30,7.34E-05
2020-05-31,8.80E-05
2020-05-31,8.55E-05
2020-06-01,9.94E-05
2020-06-02,1.02E-04
2020-06-03,9.46E-05
2020-06-04,7.12E-05
2020-06-05,8.76E-05
2020-06-05,8.06E-05
2020-06-06,8.62E-05
2020-06-07,1.11E-04
2020-06-08,1.19E-04
2020-06-09,1.20E-04
2020-06-10,9.14E-05
2020-06-11,8.19E-05
2020-06-11,8.12E-05
2020-06-12,9.35E-05
2020-06-13,8.17E-05
2020-06-14,8.91E-05
2020-06-15,9.79E-05
2020-06-16,9.93E-05
2020-06-16,9.46E-05
2020-06-17,1.07E-04
2020-06-18,8.77E-05
2020-06-19,1.16E-04
2020-06-20,1.13E-04
2020-06-21,6.90E-05
2020-06-21,7.82E-05
2020-06-22,7.09E-05
2020-06-23,7.76E-05
2020-06-24,9.59E-05
2020-06-25,1.22E-04
2020-06-26,1.25E-04
2020-06-27,7.77E-05
2020-06-27,9.43E-05
2020-06-28,1.28E-04
2020-06-29,1.36E-04
2020-07-01,1.26E-04
2020-07-02,8.66E-05
2020-07-02,9.63E-05
2020-07-03,1.29E-04
2020-07-04,1.46E-04
2020-07-05,1.11E-04
2020-07-06,1.39E-04
2020-07-07,9.85E-05
2020-07-07,9.23E-05
2020-07-08,7.96E-05
2020-07-09,1.39E-04
2020-07-10,1.88E-04
2020-07-11,1.16E-04
2020-07-12,9.63E-05
2020-07-12,7.67E-05
2020-07-13,1.07E-04
2020-07-13,1.08E-04
2020-07-14,8.47E-05
2020-07-15,1.05E-04
2020-07-16,1.19E-04
2020-07-17,7.90E-05
2020-07-18,8.21E-05
2020-07-18,7.90E-05
2020-07-19,9.48E-05
2020-07-20,1.19E-04
2020-07-21,1.59E-04
2020-07-22,9.43E-05
2020-07-23,8.02E-05
2020-07-23,8.57E-05
2020-07-24,1.16E-04
2020-07-25,1.25E-04
2020-07-26,1.12E-04
2020-07-27,1.45E-04
2020-07-28,8.63E-05
2020-07-28,9.59E-05
2020-07-29,9.89E-05
2020-07-29,1.02E-04
2020-07-30,1.72E-04
2020-07-31,1.43E-04
2020-08-01,9.78E-05
2020-08-02,9.89E-05
2020-08-03,9.36E-05
2020-08-03,1.13E-04
2020-08-04,1.11E-04
2020-08-05,1.78E-04
2020-08-06,1.39E-04
2020-08-07,1.28E-04
2020-08-08,7.25E-05
2020-08-08,7.83E-05
2020-08-09,7.62E-05
2020-08-10,9.47E-05
2020-08-11,1.06E-04
2020-08-12,1.35E-04
2020-08-13,7.42E-05
2020-08-13,9.64E-05
2020-08-14,8.64E-05
2020-08-14,9.88E-05
2020-08-15,1.31E-04
2020-08-16,1.64E-04
2020-08-18,1.10E-04
2020-08-19,1.07E-04
2020-08-19,8.31E-05
2020-08-20,8.18E-05
2020-08-21,1.01E-04
2020-08-22,8.33E-05
2020-08-23,9.46E-05
2020-08-24,8.31E-05
2020-08-24,8.35E-05
2020-08-25,1.41E-04
2020-08-27,1.17E-04
2020-08-28,1.06E-04
2020-08-29,9.85E-05
2020-08-29,8.48E-05
2020-08-30,1.06E-04
2020-08-30,1.17E-04
2020-08-31,1.60E-04
2020-09-01,9.77E-05
2020-09-02,9.58E-05
2020-09-03,9.45E-05
2020-09-04,1.11E-04
2020-09-04,9.44E-05
2020-09-05,9.95E-05
2020-09-06,1.09E-04
2020-09-07,1.53E-04
2020-09-08,9.02E-05
2020-09-09,7.71E-05
2020-09-09,9.55E-05
2020-09-10,6.87E-05
2020-09-11,7.85E-05
2020-09-12,7.66E-05
2020-09-13,8.59E-05
2020-09-14,1.11E-04
2020-09-15,1.11E-04
2020-09-15,1.24E-04
2020-09-16,1.03E-04
2020-09-17,1.01E-04
2020-09-18,1.27E-04
2020-09-19,8.72E-05
2020-09-20,7.37E-05
2020-09-20,7.69E-05
2020-09-21,8.17E-05
2020-09-22,1.39E-04
2020-09-23,1.08E-04
2020-09-24,1.31E-04
2020-09-25,8.57E-05
2020-09-25,6.61E-05
2020-09-26,9.51E-05
2020-09-27,1.70E-04
2020-09-28,8.09E-05
2020-09-29,1.45E-04
2020-09-30,1.14E-04
2020-09-30,8.61E-05
2020-10-01,7.17E-05
2020-10-01,9.66E-05
2020-10-02,8.50E-05
2020-10-03,7.90E-05
2020-10-04,8.45E-05
2020-10-05,1.37E-04
2020-10-06,8.68E-05
2020-10-06,1.09E-04
2020-10-07,8.29E-05
2020-10-08,9.56E-05
2020-10-09,8.54E-05
2020-10-10,1.07E-04
2020-10-11,5.83E-05
2020-10-11,7.39E-05
2020-10-12,1.04E-04
2020-10-13,7.31E-05
2020-10-14,9.58E-05
2020-10-15,7.21E-05
2020-10-16,8.61E-05
2020-10-16,6.99E-05
2020-10-17,8.67E-05
2020-10-17,9.15E-05
2020-10-18,9.03E-05
2020-10-19,1.32E-04
2020-10-20,1.11E-04
2020-10-21,5.75E-05
2020-10-22,6.49E-05
2020-10-22,5.37E-05
2020-10-23,6.77E-05
2020-10-24,7.15E-05
2020-10-25,1.06E-04
2020-10-26,7.33E-05
2020-10-27,7.70E-05
2020-10-27,6.94E-05
2020-10-28,8.96E-05
2020-10-29,1.40E-04
2020-10-30,8.74E-05
2020-10-31,6.59E-05
2020-11-01,5.81E-05
2020-11-01,5.66E-05
2020-11-02,8.16E-05
2020-11-02,6.15E-05
2020-11-03,7.08E-05
2020-11-04,5.75E-05
2020-11-05,6.68E-05
2020-11-06,7.64E-05
2020-11-07,7.35E-05
2020-11-07,6.27E-05
2020-11-08,5.79E-05
2020-11-09,8.62E-05
2020-11-10,9.79E-05
2020-11-11,8.95E-05
2020-11-12,7.26E-05
2020-11-12,7.89E-05
2020-11-13,9.99E-05
2020-11-14,6.44E-05
2020-11-15,6.80E-05
2020-11-16,9.15E-05
2020-11-17,7.39E-05
2020-11-18,6.30E-05
2020-11-18,9.58E-05
2020-11-19,7.67E-05
2020-11-20,8.80E-05
2020-11-21,6.07E-05
2020-11-22,6.80E-05
2020-11-23,7.05E-05
2020-11-23,6.48E-05
2020-11-24,6.75E-05
2020-11-25,9.39E-05
2020-11-26,8.08E-05
2020-11-27,2.07E-04
2020-11-28,8.29E-05
2020-11-28,8.27E-05
2020-11-29,1.08E-04
2020-11-30,1.01E-04
2020-12-01,9.77E-05
2020-12-02,8.80E-05
2020-12-03,7.83E-05
2020-12-04,1.49E-04
2020-12-04,1.50E-04
2020-12-05,1.40E-04
2020-12-06,7.32E-05
2020-12-07,7.08E-05
2020-12-08,7.83E-05
2020-12-09,7.40E-05
2020-12-09,7.37E-05
2020-12-10,7.31E-05
2020-12-11,8.01E-05
2020-12-12,8.63E-05
2020-12-13,6.08E-05
2020-12-14,8.20E-06
2020-12-14,4.24E-05
2020-12-15,5.12E-05
2020-12-16,5.73E-05
2020-12-17,6.46E-05
2020-12-18,1.07E-04
2020-12-19,1.06E-04
2020-12-20,6.74E-05
2020-12-20,7.18E-05
2020-12-21,7.02E-05
2020-12-22,6.77E-05
2020-12-23,5.68E-05
2020-12-24,6.97E-05
2020-12-25,9.26E-05
2020-12-25,1.14E-04
2020-12-26,6.69E-05
2020-12-27,6.06E-05
2020-12-28,8.22E-05
2020-12-29,6.83E-05
2020-12-30,6.68E-05
2020-12-30,6.38E-05
2021-01-01,5.93E-05
2021-01-02,6.26E-05
2021-01-03,6.93E-05
2021-01-04,4.90E-05
2021-01-05,5.91E-05
2021-01-05,7.72E-05
2021-01-06,7.06E-05
